__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_803CBA08 = .data:0x803CBA08; // type:object size:0x18
lbl_803CBA20 = .data:0x803CBA20; // type:object size:0x4C
lbl_803CBA6C = .data:0x803CBA6C; // type:object size:0x50
lbl_803CBABC = .data:0x803CBABC; // type:object size:0x50
lbl_803CBB0C = .data:0x803CBB0C; // type:object size:0x54
lbl_803CBB60 = .data:0x803CBB60; // type:object size:0x4C
lbl_803CBBAC = .data:0x803CBBAC; // type:object size:0x50
lbl_803CBBFC = .data:0x803CBBFC; // type:object size:0x4C
lbl_803CBC48 = .data:0x803CBC48; // type:object size:0x38
lbl_803CBC80 = .data:0x803CBC80; // type:object size:0x3C
lbl_803CBCBC = .data:0x803CBCBC; // type:object size:0x3C
lbl_803CBCF8 = .data:0x803CBCF8; // type:object size:0x38
lbl_803CBD30 = .data:0x803CBD30; // type:object size:0x78
lbl_803CBDA8 = .data:0x803CBDA8; // type:object size:0x38
lbl_803CBDE0 = .data:0x803CBDE0; // type:object size:0x38
lbl_803CBE18 = .data:0x803CBE18; // type:object size:0xC data:4byte
lbl_803CBE24 = .data:0x803CBE24; // type:object size:0xC data:4byte
lbl_803CBE30 = .data:0x803CBE30; // type:object size:0xC data:4byte
lbl_803CBE3C = .data:0x803CBE3C; // type:object size:0xC data:4byte
lbl_803CBE48 = .data:0x803CBE48; // type:object size:0x2CC
jumptable_803CC114 = .data:0x803CC114; // type:object size:0xA4 scope:local
lbl_803CC1B8 = .data:0x803CC1B8; // type:object size:0x2CC
lbl_803CC484 = .data:0x803CC484; // type:object size:0x24
lbl_803CC4A8 = .data:0x803CC4A8; // type:object size:0x38
lbl_803CC4E0 = .data:0x803CC4E0; // type:object size:0x38
jumptable_803CC518 = .data:0x803CC518; // type:object size:0x20 scope:local
lbl_803CC538 = .data:0x803CC538; // type:object size:0x38
lbl_803CC570 = .data:0x803CC570; // type:object size:0x38
lbl_803CC5A8 = .data:0x803CC5A8; // type:object size:0x40 data:4byte
lbl_803CC5E8 = .data:0x803CC5E8; // type:object size:0x10 data:4byte
lbl_803CC5F8 = .data:0x803CC5F8; // type:object size:0x38
lbl_803CC630 = .data:0x803CC630; // type:object size:0x70
lbl_803CC6A0 = .data:0x803CC6A0; // type:object size:0x38
lbl_803CC6D8 = .data:0x803CC6D8; // type:object size:0x20
lbl_803CC6F8 = .data:0x803CC6F8; // type:object size:0x38
lbl_803CC730 = .data:0x803CC730; // type:object size:0x70
lbl_803CC7A0 = .data:0x803CC7A0; // type:object size:0x2D0
lbl_803CCA70 = .data:0x803CCA70; // type:object size:0x20
lbl_803CCA90 = .data:0x803CCA90; // type:object size:0x6C
jumptable_803CCAFC = .data:0x803CCAFC; // type:object size:0xCC scope:local
jumptable_803CCBC8 = .data:0x803CCBC8; // type:object size:0x68 scope:local
lbl_803CCC30 = .data:0x803CCC30; // type:object size:0x20
lbl_803CCC50 = .data:0x803CCC50; // type:object size:0x2D0
lbl_803CCF20 = .data:0x803CCF20; // type:object size:0x10 data:4byte
lbl_803CCF30 = .data:0x803CCF30; // type:object size:0x70
lbl_803CCFA0 = .data:0x803CCFA0; // type:object size:0x2D0
lbl_803CD270 = .data:0x803CD270; // type:object size:0x20
lbl_803CD290 = .data:0x803CD290; // type:object size:0x70
lbl_803CD300 = .data:0x803CD300; // type:object size:0x6C
jumptable_803CD36C = .data:0x803CD36C; // type:object size:0x40 scope:local
jumptable_803CD3AC = .data:0x803CD3AC; // type:object size:0x90 scope:local
lbl_803CD440 = .data:0x803CD440; // type:object size:0x10
lbl_803CD450 = .data:0x803CD450; // type:object size:0x2D0
lbl_803CD720 = .data:0x803CD720; // type:object size:0x80
lbl_803CD7A0 = .data:0x803CD7A0; // type:object size:0x20
lbl_803CD7C0 = .data:0x803CD7C0; // type:object size:0x38
lbl_803CD7F8 = .data:0x803CD7F8; // type:object size:0x80
lbl_803CD878 = .data:0x803CD878; // type:object size:0x80
jumptable_803CD8F8 = .data:0x803CD8F8; // type:object size:0x68 scope:local
lbl_803CD960 = .data:0x803CD960; // type:object size:0x10
lbl_803CD970 = .data:0x803CD970; // type:object size:0x10
lbl_803CD980 = .data:0x803CD980; // type:object size:0x10
lbl_803CD990 = .data:0x803CD990; // type:object size:0x48
lbl_803CD9D8 = .data:0x803CD9D8; // type:object size:0x38
jumptable_803CDA10 = .data:0x803CDA10; // type:object size:0x28 scope:local
lbl_803CDA38 = .data:0x803CDA38; // type:object size:0x70
lbl_803CDAA8 = .data:0x803CDAA8; // type:object size:0x1C
lbl_803CDAC4 = .data:0x803CDAC4; // type:object size:0x1C
lbl_803CDAE0 = .data:0x803CDAE0; // type:object size:0x48
lbl_803CDB28 = .data:0x803CDB28; // type:object size:0x48
lbl_803CDB70 = .data:0x803CDB70; // type:object size:0x48
lbl_803CDBB8 = .data:0x803CDBB8; // type:object size:0x48
lbl_803CDC00 = .data:0x803CDC00; // type:object size:0x70
lbl_803CDC70 = .data:0x803CDC70; // type:object size:0x80
lbl_803CDCF0 = .data:0x803CDCF0; // type:object size:0x20
lbl_803CDD10 = .data:0x803CDD10; // type:object size:0x20
lbl_803CDD30 = .data:0x803CDD30; // type:object size:0x2CC
jumptable_803CDFFC = .data:0x803CDFFC; // type:object size:0x60 scope:local
jumptable_803CE05C = .data:0x803CE05C; // type:object size:0xC4 scope:local
jumptable_803CE120 = .data:0x803CE120; // type:object size:0x60 scope:local
lbl_803CE180 = .data:0x803CE180; // type:object size:0x84
jumptable_803CE204 = .data:0x803CE204; // type:object size:0x90 scope:local
lbl_803CE298 = .data:0x803CE298; // type:object size:0x10
lbl_803CE2A8 = .data:0x803CE2A8; // type:object size:0x6C
jumptable_803CE314 = .data:0x803CE314; // type:object size:0x6C scope:local
jumptable_803CE380 = .data:0x803CE380; // type:object size:0xA8 scope:local
lbl_803CE428 = .data:0x803CE428; // type:object size:0x2CC
lbl_803CE6F4 = .data:0x803CE6F4; // type:object size:0x74
lbl_803CE768 = .data:0x803CE768; // type:object size:0x20
lbl_803CE788 = .data:0x803CE788; // type:object size:0x70
lbl_803CE7F8 = .data:0x803CE7F8; // type:object size:0xC
lbl_803CE804 = .data:0x803CE804; // type:object size:0xC
lbl_803CE810 = .data:0x803CE810; // type:object size:0xC
lbl_803CE81C = .data:0x803CE81C; // type:object size:0xC
lbl_803CE828 = .data:0x803CE828; // type:object size:0xC
lbl_803CE834 = .data:0x803CE834; // type:object size:0xC
lbl_803CE840 = .data:0x803CE840; // type:object size:0x10
lbl_803CE850 = .data:0x803CE850; // type:object size:0x48
lbl_803CE898 = .data:0x803CE898; // type:object size:0x20
lbl_803CE8B8 = .data:0x803CE8B8; // type:object size:0x70
lbl_803CE928 = .data:0x803CE928; // type:object size:0x2CC
jumptable_803CEBF4 = .data:0x803CEBF4; // type:object size:0xC4 scope:local
lbl_803CECB8 = .data:0x803CECB8; // type:object size:0x10
jumptable_803CECC8 = .data:0x803CECC8; // type:object size:0x20 scope:local
lbl_803CECE8 = .data:0x803CECE8; // type:object size:0x10
lbl_803CECF8 = .data:0x803CECF8; // type:object size:0x70
lbl_803CED68 = .data:0x803CED68; // type:object size:0x70
lbl_803CEDD8 = .data:0x803CEDD8; // type:object size:0x20
lbl_803CEDF8 = .data:0x803CEDF8; // type:object size:0x70
lbl_803CEE68 = .data:0x803CEE68; // type:object size:0xC data:4byte
lbl_803CEE74 = .data:0x803CEE74; // type:object size:0xC data:4byte
lbl_803CEE80 = .data:0x803CEE80; // type:object size:0x10 data:4byte
lbl_803CEE90 = .data:0x803CEE90; // type:object size:0x20
lbl_803CEEB0 = .data:0x803CEEB0; // type:object size:0x20
lbl_803CEED0 = .data:0x803CEED0; // type:object size:0x20
lbl_803CEEF0 = .data:0x803CEEF0; // type:object size:0x20
lbl_803CEF10 = .data:0x803CEF10; // type:object size:0x20
lbl_803CEF30 = .data:0x803CEF30; // type:object size:0x20
lbl_803CEF50 = .data:0x803CEF50; // type:object size:0x2CC
jumptable_803CF21C = .data:0x803CF21C; // type:object size:0x48 scope:local
jumptable_803CF264 = .data:0x803CF264; // type:object size:0x80 scope:local
lbl_803CF2E8 = .data:0x803CF2E8; // type:object size:0x6C
jumptable_803CF354 = .data:0x803CF354; // type:object size:0x20 scope:local
lbl_803CF378 = .data:0x803CF378; // type:object size:0x2CC
jumptable_803CF644 = .data:0x803CF644; // type:object size:0x84 scope:local
lbl_803CF6C8 = .data:0x803CF6C8; // type:object size:0x20
lbl_803CF6E8 = .data:0x803CF6E8; // type:object size:0x70
lbl_803CF758 = .data:0x803CF758; // type:object size:0x14
lbl_803CF76C = .data:0x803CF76C; // type:object size:0xC data:4byte
lbl_803CF778 = .data:0x803CF778; // type:object size:0xC data:4byte
lbl_803CF784 = .data:0x803CF784; // type:object size:0xC data:4byte
lbl_803CF790 = .data:0x803CF790; // type:object size:0xC data:4byte
lbl_803CF79C = .data:0x803CF79C; // type:object size:0xC data:4byte
lbl_803CF7A8 = .data:0x803CF7A8; // type:object size:0xC data:4byte
lbl_803CF7B4 = .data:0x803CF7B4; // type:object size:0xC data:4byte
lbl_803CF7C0 = .data:0x803CF7C0; // type:object size:0xC data:4byte
lbl_803CF7CC = .data:0x803CF7CC; // type:object size:0x2CC
jumptable_803CFA98 = .data:0x803CFA98; // type:object size:0x70 scope:local
lbl_803CFB08 = .data:0x803CFB08; // type:object size:0x18
lbl_803CFB20 = .data:0x803CFB20; // type:object size:0x20
lbl_803CFB40 = .data:0x803CFB40; // type:object size:0x10
lbl_803CFB50 = .data:0x803CFB50; // type:object size:0x2D0
lbl_803CFE20 = .data:0x803CFE20; // type:object size:0x54
jumptable_803CFE74 = .data:0x803CFE74; // type:object size:0x60 scope:local
jumptable_803CFED4 = .data:0x803CFED4; // type:object size:0x60 scope:local
lbl_803CFF34 = .data:0x803CFF34; // type:object size:0xE data:wstring
lbl_803CFF48 = .data:0x803CFF48; // type:object size:0x70
lbl_803CFFB8 = .data:0x803CFFB8; // type:object size:0x20
lbl_803CFFD8 = .data:0x803CFFD8; // type:object size:0x20
jumptable_803CFFF8 = .data:0x803CFFF8; // type:object size:0x44 scope:local
lbl_803D0040 = .data:0x803D0040; // type:object size:0x18
lbl_803D0058 = .data:0x803D0058; // type:object size:0x1C
lbl_803D0074 = .data:0x803D0074; // type:object size:0x84
jumptable_803D00F8 = .data:0x803D00F8; // type:object size:0x34 scope:local
jumptable_803D012C = .data:0x803D012C; // type:object size:0xA8 scope:local
lbl_803D01D8 = .data:0x803D01D8; // type:object size:0x2CC
jumptable_803D04A4 = .data:0x803D04A4; // type:object size:0x60 scope:local
jumptable_803D0504 = .data:0x803D0504; // type:object size:0xC4 scope:local
lbl_803D05C8 = .data:0x803D05C8; // type:object size:0xC data:4byte
jumptable_803D05D4 = .data:0x803D05D4; // type:object size:0x58 scope:local
lbl_803D0630 = .data:0x803D0630; // type:object size:0x2E0
jumptable_803D0910 = .data:0x803D0910; // type:object size:0x60 scope:local
jumptable_803D0970 = .data:0x803D0970; // type:object size:0xAC scope:local
lbl_803D0A20 = .data:0x803D0A20; // type:object size:0x88
lbl_803D0AA8 = .data:0x803D0AA8; // type:object size:0x84
jumptable_803D0B2C = .data:0x803D0B2C; // type:object size:0x70 scope:local
lbl_803D0BA0 = .data:0x803D0BA0; // type:object size:0x70
lbl_803D0C10 = .data:0x803D0C10; // type:object size:0x90
jumptable_803D0CA0 = .data:0x803D0CA0; // type:object size:0x28 scope:local
jumptable_803D0CC8 = .data:0x803D0CC8; // type:object size:0x24 scope:local
lbl_803D0CF0 = .data:0x803D0CF0; // type:object size:0x28 data:4byte
lbl_803D0D18 = .data:0x803D0D18; // type:object size:0xC data:4byte
lbl_803D0D24 = .data:0x803D0D24; // type:object size:0xC data:4byte
lbl_803D0D30 = .data:0x803D0D30; // type:object size:0xC data:4byte
lbl_803D0D3C = .data:0x803D0D3C; // type:object size:0xC data:4byte
lbl_803D0D48 = .data:0x803D0D48; // type:object size:0xC data:4byte
lbl_803D0D54 = .data:0x803D0D54; // type:object size:0xC data:4byte
lbl_803D0D60 = .data:0x803D0D60; // type:object size:0xC data:4byte
lbl_803D0D6C = .data:0x803D0D6C; // type:object size:0xC data:4byte
lbl_803D0D78 = .data:0x803D0D78; // type:object size:0xC data:4byte
lbl_803D0D84 = .data:0x803D0D84; // type:object size:0xC data:4byte
jumptable_803D0D90 = .data:0x803D0D90; // type:object size:0x4C scope:local
lbl_803D0DE0 = .data:0x803D0DE0; // type:object size:0x20
lbl_803D0E00 = .data:0x803D0E00; // type:object size:0x88
lbl_803D0E88 = .data:0x803D0E88; // type:object size:0x78
lbl_803D0F00 = .data:0x803D0F00; // type:object size:0x20
lbl_803D0F20 = .data:0x803D0F20; // type:object size:0xC data:4byte
lbl_803D0F2C = .data:0x803D0F2C; // type:object size:0xC data:4byte
lbl_803D0F38 = .data:0x803D0F38; // type:object size:0xB8
lbl_803D0FF0 = .data:0x803D0FF0; // type:object size:0x54
jumptable_803D1044 = .data:0x803D1044; // type:object size:0x3C scope:local
jumptable_803D1080 = .data:0x803D1080; // type:object size:0x3C scope:local
lbl_803D10C8 = .data:0x803D10C8; // type:object size:0x54
lbl_803D111C = .data:0x803D111C; // type:object size:0x4C
jumptable_803D1168 = .data:0x803D1168; // type:object size:0x24 scope:local
lbl_803D1190 = .data:0x803D1190; // type:object size:0x70
lbl_803D1200 = .data:0x803D1200; // type:object size:0x88
jumptable_803D1288 = .data:0x803D1288; // type:object size:0x34 scope:local
jumptable_803D12BC = .data:0x803D12BC; // type:object size:0x24 scope:local
lbl_803D12E0 = .data:0x803D12E0; // type:object size:0xC data:4byte
lbl_803D12EC = .data:0x803D12EC; // type:object size:0xC data:4byte
jumptable_803D12F8 = .data:0x803D12F8; // type:object size:0x3C scope:local
jumptable_803D1334 = .data:0x803D1334; // type:object size:0x3C scope:local
lbl_803D1370 = .data:0x803D1370; // type:object size:0xC data:4byte
lbl_803D137C = .data:0x803D137C; // type:object size:0x2CC
lbl_803D1648 = .data:0x803D1648; // type:object size:0x80
lbl_803D16C8 = .data:0x803D16C8; // type:object size:0xC data:4byte
lbl_803D16D4 = .data:0x803D16D4; // type:object size:0xC data:4byte
lbl_803D16E0 = .data:0x803D16E0; // type:object size:0xC data:4byte
lbl_803D16EC = .data:0x803D16EC; // type:object size:0xC data:4byte
lbl_803D16F8 = .data:0x803D16F8; // type:object size:0xC data:4byte
lbl_803D1704 = .data:0x803D1704; // type:object size:0xC data:4byte
lbl_803D1710 = .data:0x803D1710; // type:object size:0xC data:4byte
lbl_803D171C = .data:0x803D171C; // type:object size:0xC data:4byte
lbl_803D1728 = .data:0x803D1728; // type:object size:0xC data:4byte
lbl_803D1734 = .data:0x803D1734; // type:object size:0xC data:4byte
lbl_803D1740 = .data:0x803D1740; // type:object size:0xC data:4byte
lbl_803D174C = .data:0x803D174C; // type:object size:0xC data:4byte
lbl_803D1758 = .data:0x803D1758; // type:object size:0xC data:4byte
lbl_803D1764 = .data:0x803D1764; // type:object size:0xC data:4byte
lbl_803D1770 = .data:0x803D1770; // type:object size:0xC data:4byte
lbl_803D177C = .data:0x803D177C; // type:object size:0xC data:4byte
lbl_803D1788 = .data:0x803D1788; // type:object size:0xC data:4byte
lbl_803D1794 = .data:0x803D1794; // type:object size:0x2CC
jumptable_803D1A60 = .data:0x803D1A60; // type:object size:0x80 scope:local
jumptable_803D1AE0 = .data:0x803D1AE0; // type:object size:0xAC scope:local
lbl_803D1B90 = .data:0x803D1B90; // type:object size:0x38 data:4byte
lbl_803D1BC8 = .data:0x803D1BC8; // type:object size:0x38 data:4byte
lbl_803D1C00 = .data:0x803D1C00; // type:object size:0x2D0
lbl_803D1ED0 = .data:0x803D1ED0; // type:object size:0x70
lbl_803D1F40 = .data:0x803D1F40; // type:object size:0x10
lbl_803D1F50 = .data:0x803D1F50; // type:object size:0xC data:4byte
lbl_803D1F5C = .data:0x803D1F5C; // type:object size:0xC data:4byte
lbl_803D1F68 = .data:0x803D1F68; // type:object size:0xC data:4byte
lbl_803D1F74 = .data:0x803D1F74; // type:object size:0xC data:4byte
lbl_803D1F80 = .data:0x803D1F80; // type:object size:0x2D0
lbl_803D2250 = .data:0x803D2250; // type:object size:0x70
lbl_803D22C0 = .data:0x803D22C0; // type:object size:0x78
lbl_803D2338 = .data:0x803D2338; // type:object size:0xC data:4byte
lbl_803D2344 = .data:0x803D2344; // type:object size:0xC data:4byte
lbl_803D2350 = .data:0x803D2350; // type:object size:0x2D0
lbl_803D2620 = .data:0x803D2620; // type:object size:0x10
lbl_803D2630 = .data:0x803D2630; // type:object size:0x2D0
lbl_803D2900 = .data:0x803D2900; // type:object size:0x20
lbl_803D2920 = .data:0x803D2920; // type:object size:0x10
lbl_803D2930 = .data:0x803D2930; // type:object size:0xC data:4byte
lbl_803D293C = .data:0x803D293C; // type:object size:0xC data:4byte
lbl_803D2948 = .data:0x803D2948; // type:object size:0xC data:4byte
lbl_803D2954 = .data:0x803D2954; // type:object size:0x2CC
lbl_803D2C20 = .data:0x803D2C20; // type:object size:0x18 data:4byte
lbl_803D2C38 = .data:0x803D2C38; // type:object size:0x1CC data:4byte
lbl_803D2E04 = .data:0x803D2E04; // type:object size:0x50
lbl_803D2E54 = .data:0x803D2E54; // type:object size:0xC data:4byte
lbl_803D2E60 = .data:0x803D2E60; // type:object size:0xC data:4byte
lbl_803D2E6C = .data:0x803D2E6C; // type:object size:0xC data:4byte
lbl_803D2E78 = .data:0x803D2E78; // type:object size:0xC data:4byte
lbl_803D2E84 = .data:0x803D2E84; // type:object size:0xC data:4byte
lbl_803D2E90 = .data:0x803D2E90; // type:object size:0xC data:4byte
lbl_803D2E9C = .data:0x803D2E9C; // type:object size:0xC data:4byte
lbl_803D2EA8 = .data:0x803D2EA8; // type:object size:0xC data:4byte
lbl_803D2EB4 = .data:0x803D2EB4; // type:object size:0xC data:4byte
lbl_803D2EC0 = .data:0x803D2EC0; // type:object size:0xC data:4byte
lbl_803D2ECC = .data:0x803D2ECC; // type:object size:0xC data:4byte
lbl_803D2ED8 = .data:0x803D2ED8; // type:object size:0xC data:4byte
jumptable_803D2EE4 = .data:0x803D2EE4; // type:object size:0xC8 scope:local
lbl_803D2FC4 = .data:0x803D2FC4; // type:object size:0x9C
lbl_803D3060 = .data:0x803D3060; // type:object size:0x70
lbl_803D30D0 = .data:0x803D30D0; // type:object size:0xC data:4byte
lbl_803D30DC = .data:0x803D30DC; // type:object size:0xC data:4byte
lbl_803D30E8 = .data:0x803D30E8; // type:object size:0xC data:4byte
lbl_803D30F4 = .data:0x803D30F4; // type:object size:0xC data:4byte
lbl_803D3100 = .data:0x803D3100; // type:object size:0xC data:4byte
lbl_803D310C = .data:0x803D310C; // type:object size:0xC data:4byte
lbl_803D3118 = .data:0x803D3118; // type:object size:0xC data:4byte
lbl_803D3124 = .data:0x803D3124; // type:object size:0x2CC
jumptable_803D33F0 = .data:0x803D33F0; // type:object size:0x7C scope:local
jumptable_803D346C = .data:0x803D346C; // type:object size:0xAC scope:local
lbl_803D3518 = .data:0x803D3518; // type:object size:0x6C
jumptable_803D3584 = .data:0x803D3584; // type:object size:0x20 scope:local
jumptable_803D35A4 = .data:0x803D35A4; // type:object size:0x68 scope:local
jumptable_803D360C = .data:0x803D360C; // type:object size:0xAC scope:local
lbl_803D36B8 = .data:0x803D36B8; // type:object size:0x2E0
lbl_803D3998 = .data:0x803D3998; // type:object size:0x7C
jumptable_803D3A14 = .data:0x803D3A14; // type:object size:0x8C scope:local
lbl_803D3AA0 = .data:0x803D3AA0; // type:object size:0x10
lbl_803D3AB0 = .data:0x803D3AB0; // type:object size:0x10
lbl_803D3AC0 = .data:0x803D3AC0; // type:object size:0x2CC
jumptable_803D3D8C = .data:0x803D3D8C; // type:object size:0x7C scope:local
lbl_803D3E08 = .data:0x803D3E08; // type:object size:0x1C
jumptable_803D3E24 = .data:0x803D3E24; // type:object size:0x2C scope:local
lbl_803D3E50 = .data:0x803D3E50; // type:object size:0x10
lbl_803D3E60 = .data:0x803D3E60; // type:object size:0x20
lbl_803D3E80 = .data:0x803D3E80; // type:object size:0x70
lbl_803D3EF0 = .data:0x803D3EF0; // type:object size:0x2D0
lbl_803D41C0 = .data:0x803D41C0; // type:object size:0x20
lbl_803D41E0 = .data:0x803D41E0; // type:object size:0x78
jumptable_803D4258 = .data:0x803D4258; // type:object size:0x20 scope:local
lbl_803D4278 = .data:0x803D4278; // type:object size:0x10
lbl_803D4288 = .data:0x803D4288; // type:object size:0x10
lbl_803D4298 = .data:0x803D4298; // type:object size:0x28
